biosample_id_namespace	biosample_local_id	collection_id_namespace	collection_local_id
https://www.lincsproject.org/	LDG-1430:LCL-1334	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1466	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1462	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1331	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1467	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1485	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1329	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1463	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1486	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1960	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1332	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1461	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1315	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1475	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1476	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-2085	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1430:LCL-1460	https://www.lincsproject.org/	LDG-1430
https://www.lincsproject.org/	LDG-1431:LCL-2083	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-2066	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-2068	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-2067	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1325	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1916	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1465	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1314	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1468	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1335	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1472	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1471	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1310	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1330	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1470	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1316	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1334	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1466	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1462	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1331	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1467	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1485	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1329	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1463	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1486	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1960	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1332	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1461	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1315	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1475	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1476	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-2085	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1431:LCL-1460	https://www.lincsproject.org/	LDG-1431
https://www.lincsproject.org/	LDG-1413:LCL-2224	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-2223	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-2225	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-2083	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-2066	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-2068	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-2067	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1325	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1916	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1465	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1314	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1468	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1335	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1472	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1471	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1310	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1330	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1470	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1316	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1334	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1466	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1331	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1467	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1485	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1329	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1463	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1486	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1960	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1332	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1461	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1315	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1475	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1476	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-1460	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1413:LCL-2085	https://www.lincsproject.org/	LDG-1413
https://www.lincsproject.org/	LDG-1119:LCL-1462	https://www.lincsproject.org/	LDG-1119
https://www.lincsproject.org/	LDG-1119:LCL-1486	https://www.lincsproject.org/	LDG-1119
https://www.lincsproject.org/	LDG-1119:LCL-1332	https://www.lincsproject.org/	LDG-1119
https://www.lincsproject.org/	LDG-1119:LCL-2085	https://www.lincsproject.org/	LDG-1119
https://www.lincsproject.org/	LDG-1088:LCL-1512	https://www.lincsproject.org/	LDG-1088
https://www.lincsproject.org/	LDG-1192:LCL-1431	https://www.lincsproject.org/	LDG-1192
https://www.lincsproject.org/	LDG-1122:LCL-2102	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-2082	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-2081	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1469	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1325	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1317	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1480	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1324	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1309	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1333	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1320	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1321	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1319	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1322	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1916	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1314	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1468	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1335	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1310	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1330	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1316	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1308	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1334	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1466	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1462	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1331	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1467	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1485	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1486	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1960	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1332	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1461	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1315	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1475	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1476	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-1460	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1122:LCL-2085	https://www.lincsproject.org/	LDG-1122
https://www.lincsproject.org/	LDG-1123:LCL-2102	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-2082	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-2081	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1469	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1325	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1317	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1480	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1324	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1309	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1333	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1320	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1321	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1319	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1322	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1916	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1314	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1468	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1335	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1471	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1310	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1330	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1470	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1316	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1308	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1334	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1466	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1462	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1331	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1467	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1485	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1486	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1960	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1332	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1461	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1315	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1475	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1476	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-1460	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1123:LCL-2085	https://www.lincsproject.org/	LDG-1123
https://www.lincsproject.org/	LDG-1121:LCL-2102	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-2082	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-2081	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1469	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1325	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1317	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1480	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1324	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1309	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1333	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1320	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1321	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1319	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1322	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1916	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1314	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1468	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1335	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1310	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1330	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1470	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1316	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1308	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1334	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1466	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1462	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1331	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1467	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1485	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1486	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1960	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1332	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1461	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1315	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1475	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1476	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-1460	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1121:LCL-2085	https://www.lincsproject.org/	LDG-1121
https://www.lincsproject.org/	LDG-1186:LCL-1097	https://www.lincsproject.org/	LDG-1186
https://www.lincsproject.org/	LDG-1196:LCL-1298	https://www.lincsproject.org/	LDG-1196
https://www.lincsproject.org/	LDG-1196:LCL-1460	https://www.lincsproject.org/	LDG-1196
https://www.lincsproject.org/	LDG-1409:LCL-2085	https://www.lincsproject.org/	LDG-1409
https://www.lincsproject.org/	LDG-1331:LCL-2210	https://www.lincsproject.org/	LDG-1331
https://www.lincsproject.org/	LDG-1331:LCL-2208	https://www.lincsproject.org/	LDG-1331
https://www.lincsproject.org/	LDG-1332:LCL-2210	https://www.lincsproject.org/	LDG-1332
https://www.lincsproject.org/	LDG-1332:LCL-2208	https://www.lincsproject.org/	LDG-1332
https://www.lincsproject.org/	LDG-1333:LCL-2210	https://www.lincsproject.org/	LDG-1333
https://www.lincsproject.org/	LDG-1333:LCL-2208	https://www.lincsproject.org/	LDG-1333
